"�ʉ݃y�A","����","���","����敪","����","��艿�i","���ʑ��v(�~)","�X���b�v","��n���z","��n��","������","��������"
"�ăh��/�~","��","�ʏ�","����","20,000","155.952","-640","0","-640","2026/03/02","2026/02/26 23:58:30","2026/02/26 23:58:04"
"�ăh��/�~","��","�ʏ�","�V�K","20,000","155.920","","","","2026/03/02","2026/02/26 23:58:04","2026/02/26 23:58:04"
"�ăh��/�~","��","�ʏ�","����","20,000","155.980","-300","0","-300","2026/03/02","2026/02/26 23:44:39","2026/02/26 23:44:39"
"�ăh��/�~","��","�ʏ�","�V�K","20,000","155.995","","","","2026/03/02","2026/02/26 23:43:50","2026/02/26 23:43:50"
"�ăh��/�~","��","�ʏ�","����","20,000","156.086","120","0","120","2026/03/02","2026/02/26 23:31:23","2026/02/26 23:31:23"
"�ăh��/�~","��","�ʏ�","�V�K","20,000","156.080","","","","2026/03/02","2026/02/26 23:30:50","2026/02/26 23:30:50"
"�ăh��/�~","��","�ʏ�","����","20,000","156.110","360","0","360","2026/03/02","2026/02/26 23:30:33","2026/02/26 23:30:33"
"�ăh��/�~","��","�ʏ�","�V�K","20,000","156.092","","","","2026/03/02","2026/02/26 23:30:21","2026/02/26 23:30:21"
"�ăh��/�~","��","�ʏ�","����","20,000","156.135","120","0","120","2026/03/02","2026/02/26 23:29:29","2026/02/26 23:29:29"
"�ăh��/�~","��","�ʏ�","�V�K","20,000","156.129","","","","2026/03/02","2026/02/26 23:28:42","2026/02/26 23:28:42"
"�ăh��/�~","��","�ʏ�","����","20,000","156.187","200","0","200","2026/03/02","2026/02/26 23:11:31","2026/02/26 23:11:31"
"�ăh��/�~","��","�ʏ�","�V�K","20,000","156.197","","","","2026/03/02","2026/02/26 23:09:09","2026/02/26 23:09:09"
"�ăh��/�~","��","�ʏ�","����","10,000","156.158","130","0","130","2026/03/02","2026/02/26 23:00:43","2026/02/26 23:00:43"
"�ăh��/�~","��","�ʏ�","�V�K","10,000","156.171","","","","2026/03/02","2026/02/26 22:59:01","2026/02/26 22:59:01"
"�ăh��/�~","��","�ʏ�","����","10,000","156.042","30","0","30","2026/03/02","2026/02/26 22:19:35","2026/02/26 22:19:35"
"�ăh��/�~","��","�ʏ�","�V�K","10,000","156.039","","","","2026/03/02","2026/02/26 22:16:54","2026/02/26 22:16:54"
